<RecentFiles>
  <RecentFiles>
    <File id="B045D6E8-373D-4F70-A29A-4452C181CB45/d:Entities/f:User.cs" caret="1689" fromTop="31" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:UsersRepository.cs" caret="3145" fromTop="28" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:UsersRepository.cs" caret="3145" fromTop="34" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:UsersRepository.cs" caret="3069" fromTop="10" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:UsersRepository.cs" caret="2177" fromTop="12" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:UsersRepository.cs" caret="3145" fromTop="31" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:UsersRepository.cs" caret="3528" fromTop="34" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:UsersRepository.cs" caret="2035" fromTop="25" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:UsersRepository.cs" caret="3364" fromTop="25" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:UsersRepository.cs" caret="2177" fromTop="20" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:UsersService.cs" caret="1563" fromTop="29" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Controllers/f:HomeController.cs" caret="454" fromTop="18" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Controllers/f:HomeController.cs" caret="41" fromTop="1" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:TableDataContext.cs" caret="978" fromTop="44" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:TableDataContext.cs" caret="978" fromTop="27" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:TableDataContext.cs" caret="978" fromTop="35" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:TableDataContext.cs" caret="978" fromTop="16" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:TableDataContext.cs" caret="819" fromTop="11" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:TableDataContext.cs" caret="819" fromTop="28" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Contracts/f:IUnitOfWork.cs" caret="97" fromTop="4" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:TableDataContext.cs" caret="819" fromTop="16" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:TableDataContext.cs" caret="129" fromTop="3" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:TableDataContext.cs" caret="284" fromTop="8" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:TableDataContext.cs" caret="460" fromTop="17" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:TableRepository.cs" caret="386" fromTop="0" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:TableRepository.cs" caret="516" fromTop="6" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Contracts/f:IUsersRepository.cs" caret="183" fromTop="6" />
  </RecentEdits>
</RecentFiles>
