<RecentFiles>
  <RecentFiles>
    <File id="2776F26F-8E0A-4212-B1EE-B6965E1CA32E/d:Memory/f:UsersMemoryRepository.cs" caret="7208" fromTop="29" />
    <File id="2776F26F-8E0A-4212-B1EE-B6965E1CA32E/f:DomainServicesTests.cs" caret="37737" fromTop="30" />
    <File id="2776F26F-8E0A-4212-B1EE-B6965E1CA32E/f:DomainServicesTests.cs" caret="40180" fromTop="22" />
    <File id="2776F26F-8E0A-4212-B1EE-B6965E1CA32E/f:DomainServicesTests.cs" caret="40415" fromTop="21" />
    <File id="2776F26F-8E0A-4212-B1EE-B6965E1CA32E/f:DomainServicesTests.cs" caret="41096" fromTop="29" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:UsersService.cs" caret="5647" fromTop="8" />
    <File id="7BC60FE1-A4C9-4EFB-82A1-97909A6D4B5E/d:Implementation/f:UsersService.cs" caret="6446" fromTop="36" />
    <File id="2776F26F-8E0A-4212-B1EE-B6965E1CA32E/f:DomainServicesTests.cs" caret="41755" fromTop="42" />
    <File id="2776F26F-8E0A-4212-B1EE-B6965E1CA32E/f:DomainServicesTests.cs" caret="28193" fromTop="46" />
    <File id="2776F26F-8E0A-4212-B1EE-B6965E1CA32E/f:DomainServicesTests.cs" caret="27701" fromTop="33" />
    <File id="2776F26F-8E0A-4212-B1EE-B6965E1CA32E/f:DomainServicesTests.cs" caret="28023" fromTop="36" />
    <File id="2776F26F-8E0A-4212-B1EE-B6965E1CA32E/f:DomainServicesTests.cs" caret="37077" fromTop="21" />
    <File id="2776F26F-8E0A-4212-B1EE-B6965E1CA32E/f:DomainServicesTests.cs" caret="39402" fromTop="49" />
    <File id="2776F26F-8E0A-4212-B1EE-B6965E1CA32E/f:DomainServicesTests.cs" caret="38431" fromTop="21" />
    <File id="2776F26F-8E0A-4212-B1EE-B6965E1CA32E/f:DomainServicesTests.cs" caret="38841" fromTop="27" />
    <File id="2776F26F-8E0A-4212-B1EE-B6965E1CA32E/f:DomainServicesTests.cs" caret="41817" fromTop="12" />
    <File id="C8652CA7-A052-4D7A-B2AE-217A434FBC18/f:MVCTests.cs" caret="7146" fromTop="16" />
    <File id="C8652CA7-A052-4D7A-B2AE-217A434FBC18/f:MVCTests.cs" caret="0" fromTop="0" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/f:Global.asax.cs" caret="1723" fromTop="22" />
    <File id="C8652CA7-A052-4D7A-B2AE-217A434FBC18/f:MVCTests.cs" caret="695" fromTop="19" />
    <File id="C8652CA7-A052-4D7A-B2AE-217A434FBC18/f:MVCTests.cs" caret="3778" fromTop="45" />
    <File id="C8652CA7-A052-4D7A-B2AE-217A434FBC18/f:MVCTests.cs" caret="7146" fromTop="46" />
    <File id="C8652CA7-A052-4D7A-B2AE-217A434FBC18/f:MVCTests.cs" caret="6714" fromTop="40" />
  </RecentEdits>
</RecentFiles>
