<RecentFiles>
  <RecentFiles>
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/f:Global.asax.cs" caret="1210" fromTop="32" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Controllers/f:UsersController.cs" caret="2779" fromTop="13" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Controllers/f:UsersController.cs" caret="3948" fromTop="33" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Controllers/f:UsersController.cs" caret="551" fromTop="17" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Controllers/f:UsersController.cs" caret="886" fromTop="27" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Controllers/f:UsersController.cs" caret="5088" fromTop="31" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Controllers/f:UsersController.cs" caret="4911" fromTop="24" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Controllers/f:UsersController.cs" caret="5639" fromTop="36" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Controllers/f:UsersController.cs" caret="5431" fromTop="31" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:NotesRepository.cs" caret="1610" fromTop="38" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:NotesRepository.cs" caret="1542" fromTop="35" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Controllers/f:UsersController.cs" caret="2819" fromTop="37" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Controllers/f:UsersController.cs" caret="3377" fromTop="30" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Controllers/f:UsersController.cs" caret="3872" fromTop="25" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Controllers/f:UsersController.cs" caret="3245" fromTop="13" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Users/f:AssociateUsersToNote.cshtml" caret="737" fromTop="19" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Users/f:AssociateUsersToNote.cshtml" caret="117" fromTop="4" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Users/f:AssociateUsersToNote.cshtml" caret="397" fromTop="12" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Users/f:AssociateUsersToNote.cshtml" caret="654" fromTop="17" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Notes/f:Index.cshtml" caret="2928" fromTop="41" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/f:Global.asax.cs" caret="1350" fromTop="31" />
  </RecentEdits>
</RecentFiles>
