<RecentFiles>
  <RecentFiles>
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:UsersRepository.cs" caret="9020" fromTop="128" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:TaskListsRepository.cs" caret="0" fromTop="0" />
  </RecentFiles>
  <RecentEdits>
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Notes/f:Create.cshtml" caret="694" fromTop="21" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Notes/f:Create.cshtml" caret="564" fromTop="18" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Notes/f:Delete.cshtml" caret="577" fromTop="18" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Notes/f:Details.cshtml" caret="1835" fromTop="41" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Notes/f:Edit.cshtml" caret="1656" fromTop="35" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Notes/f:Move.cshtml" caret="1191" fromTop="29" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Controllers/f:NotesController.cs" caret="10925" fromTop="17" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:Notes/f:Share.cshtml" caret="633" fromTop="19" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Controllers/f:TaskListsController.cs" caret="8743" fromTop="28" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:TaskLists/f:Share.cshtml" caret="681" fromTop="19" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:TaskLists/f:Create.cshtml" caret="576" fromTop="18" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:TaskLists/f:Delete.cshtml" caret="589" fromTop="18" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:TaskLists/f:Details.cshtml" caret="1704" fromTop="38" />
    <File id="1E568A42-4207-4BC1-B8D8-6E173BA5B4C9/d:Views/d:TaskLists/f:Edit.cshtml" caret="1505" fromTop="36" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:UsersRepository.cs" caret="505" fromTop="15" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:UsersRepository.cs" caret="997" fromTop="19" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:UsersRepository.cs" caret="1582" fromTop="32" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:UsersRepository.cs" caret="2178" fromTop="37" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:UsersRepository.cs" caret="2533" fromTop="13" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:UsersRepository.cs" caret="2928" fromTop="20" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:UsersRepository.cs" caret="3308" fromTop="29" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:UsersRepository.cs" caret="3782" fromTop="9" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:UsersRepository.cs" caret="5509" fromTop="18" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:UsersRepository.cs" caret="6572" fromTop="24" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:UsersRepository.cs" caret="4161" fromTop="4" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:UsersRepository.cs" caret="6127" fromTop="9" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:UsersRepository.cs" caret="5978" fromTop="2" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:UsersRepository.cs" caret="7429" fromTop="19" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:UsersRepository.cs" caret="7898" fromTop="31" />
    <File id="14C19EE4-C4AD-43CB-87D6-2926387D46C9/d:Implementation/f:UsersRepository.cs" caret="9020" fromTop="47" />
  </RecentEdits>
</RecentFiles>
